video_id,ventana_id,t_inicio,t_fin,num_frames,ruta_video,nivel,
1,0,0.01,12.26,150,ventanas\1\ventana_0.mp4,0,
1,1,12.26,17.47,150,ventanas\1\ventana_1.mp4,-1,
1,2,17.47,22.75,150,ventanas\1\ventana_2.mp4,-1,
1,3,22.75,28.56,150,ventanas\1\ventana_3.mp4,-2,
1,4,28.56,33.9,150,ventanas\1\ventana_4.mp4,-2,
1,5,33.9,39.06,150,ventanas\1\ventana_5.mp4,-2,
1,6,39.06,44.74,150,ventanas\1\ventana_6.mp4,-2,
1,7,44.74,50.21,150,ventanas\1\ventana_7.mp4,-3,
1,8,50.21,55.6,150,ventanas\1\ventana_8.mp4,-1,
1,9,55.6,61.17,150,ventanas\1\ventana_9.mp4,-1,
1,10,61.17,66.94,150,ventanas\1\ventana_10.mp4,-1,
1,11,66.94,72.5,150,ventanas\1\ventana_11.mp4,-3,
1,12,72.5,77.81,150,ventanas\1\ventana_12.mp4,-2,
1,13,77.81,83.06,150,ventanas\1\ventana_13.mp4,-1,
1,15,88.43,93.63,150,ventanas\1\ventana_15.mp4,-2,
1,18,104.74,109.97,150,ventanas\1\ventana_18.mp4,0,
1,19,109.97,115.23,150,ventanas\1\ventana_19.mp4,0,
1,20,115.23,120.93,150,ventanas\1\ventana_20.mp4,0,
1,21,120.93,126.69,150,ventanas\1\ventana_21.mp4,0,
1,22,126.69,132.26,150,ventanas\1\ventana_22.mp4,0,
1,23,132.26,137.76,150,ventanas\1\ventana_23.mp4,0,
10,0,0,10.27,150,ventanas\10\ventana_0.mp4,0,
10,1,10.27,15.41,150,ventanas\10\ventana_1.mp4,-3,
10,2,15.41,20.7,150,ventanas\10\ventana_2.mp4,-4,
10,3,20.7,26.22,150,ventanas\10\ventana_3.mp4,-2,
10,4,26.22,31.49,150,ventanas\10\ventana_4.mp4,-3,
10,5,31.49,36.77,150,ventanas\10\ventana_5.mp4,-2,
10,6,36.77,42.03,150,ventanas\10\ventana_6.mp4,-1,
10,7,42.03,47.39,150,ventanas\10\ventana_7.mp4,-2,
10,8,47.39,52.75,150,ventanas\10\ventana_8.mp4,0,
10,9,52.75,58.22,150,ventanas\10\ventana_9.mp4,0,
10,10,58.22,63.52,150,ventanas\10\ventana_10.mp4,0,
10,11,63.52,68.91,150,ventanas\10\ventana_11.mp4,-1,
10,13,74.38,79.68,150,ventanas\10\ventana_13.mp4,4,
10,14,79.68,84.82,150,ventanas\10\ventana_14.mp4,5,
10,15,84.82,90.05,150,ventanas\10\ventana_15.mp4,4,
10,16,90.05,95.41,150,ventanas\10\ventana_16.mp4,5,
10,17,95.41,100.61,150,ventanas\10\ventana_17.mp4,5,
10,18,100.61,105.94,150,ventanas\10\ventana_18.mp4,2,
10,19,105.94,111.34,150,ventanas\10\ventana_19.mp4,2,
10,20,111.34,116.67,150,ventanas\10\ventana_20.mp4,1,
10,21,116.67,122.06,150,ventanas\10\ventana_21.mp4,2,
10,22,122.06,127.57,150,ventanas\10\ventana_22.mp4,3,
10,23,127.57,132.9,150,ventanas\10\ventana_23.mp4,-1,
